Cuenta;Cliente;Localidad;Partido;Región;Medidor;Viviendas;Enero;Febrero;Marzo;Abril;Mayo;Junio;Julio;Agosto;Septiembre;Octubre;Noviembre;Diciembre
162933245;SAN_CARLOS_II;Pablo_Nogues;Malvinas_Argentinas;Región_3;4495142-562;100;16258;15395;13946;14127;26379;32314;32847;32334;23458;19058;12621;11926
8810666999;SAN_GUILLERMO;Manuel_Alberti;Pilar;Región_3;4391162-562;140;28894;26872;24119;24881;34115;44352;48074;45666;36302;28815;25085;38049
3554950908;SAN_MIGUEL;Jose_C_Paz;Jose_C_Paz;Región_3;4478342-562;370;23730;21278;21143;21157;31052;39025;40751;39370;33916;26522;20883;4941
9711829278;SAN_MIGUEL;Jose_C_Paz;Jose_C_Paz;Región_3;1812484-518;370;28400;25250;22930;25420;36910;51480;53310;51540;41300;30710;25120;5830
2654693445;SAN_MIGUEL;Jose_C_Paz;Jose_C_Paz;Región_3;2887326-518;370;58090;54310;49630;51070;80090;115330;122230;122630;89880;68660;57220;34890
608099817;SAN_MIGUEL;Jose_C_Paz;Jose_C_Paz;Región_3;19031613-560;370;94288;88153;80557;82894;129997;187196;198396;199045;145887;111444;92875;56631
6289851501;SAN_NORBERTO;Jose_C_Paz;Jose_C_Paz;Región_3;4495133-562;857;17499;16474;14602;15138;19973;26151;25979;24316;19283;15338;14813;14985
7707613656;SAN_NORBERTO;Jose_C_Paz;Jose_C_Paz;Región_3;41827-518;857;245285;228276;208668;216972;299738;384877;360497;348899;288634;230782;316227;138539
5566589217;SAN_NORBERTO;Jose_C_Paz;Jose_C_Paz;Región_3;10525-518;857;45450;43140;39020;39060;63870;89060;94930;88250;64300;49460;40510;40400
6276826574;SAN_PASCUAL;Grand_Bourg;Malvinas_Argentinas;Región_3;3415387-518;177;41692;38311;36619;39318;67063;92850;94746;90176;67304;49198;39906;40623
9412855124;SAN_ROMAN;Los_Polvorines;Malvinas_Argentinas;Región_3;4495134-562;39;8170;6810;6208;5368;11610;17240;18602;17983;11103;6817;6754;7114
1513842261;SAN_ROQUE;San_Miguel;San_Miguel;Región_3;4495140-562;65;6388;5879;10148;10529;17799;23729;25870;24871;18067;13813;11518;11462
5165829240;SAN_TOMAS;Cuartel_V;Moreno;Región_3;4354690-562;60;9904;8238;7303;7344;11560;15529;15855;15353;12276;8897;8185;8020
4415204331;SANTA_AGUEDA;Pilar;Pilar;Región_3;3440083-518;150;37590;34810;31790;32510;43200;55080;57730;52970;41100;35400;35090;35430
6512774804;SANTA_BRIGIDA;San_Miguel;San_Miguel;Región_3;107317-490;200;29051;27534;25774;26719;42306;54214;54273;51245;42779;31805;26753;27296
2999953385;SANTA_BRIGIDA;San_Miguel;San_Miguel;Región_3;81952-490;200;51960;50347;47350;50169;82318;116817;124203;117679;84777;62918;50697;48884
7096719351;SANTA_ELENA;Moreno;Moreno;Región_3;178793-490;446;116180;106490;97120;99480;178100;246270;259030;228880;173790;128160;101240;100020
4033368487;SANTO_DOMINGO;Pilar;Pilar;Región_3;4495157-562;174;16649;15343;14249;13268;19944;25465;26392;24586;18419;13605;13738;14697
6834063481;SANTO_DOMINGO;Fatima;Pilar;Región_3;1887-518;174;103190;89970;81600;71680;90190;118120;119800;111080;84050;70660;79450;87400
8735702269;SATELITE_II;Moreno;Moreno;Región_3;192114-490;572;46610;44010;41090;42110;50850;74090;80530;81050;65800;52290;48900;10950
7947771358;SATELITE_II;Moreno;Moreno;Región_3;1233-518;572;67050;58480;51750;47810;70270;96330;99700;88640;69430;51660;51670;33060
5973661451;SATELITE_II;Moreno;Moreno;Región_3;2887321-518;572;44048;41480;37572;37166;54492;74801;77940;74407;57738;45551;39953;41089
3922181174;SOLAR_DEL_NORTE;Los_Polvorines;Malvinas_Argentinas;Región_3;4495136-562;104;22966;21489;20391;20891;34680;46281;48335;45451;33342;26147;20736;16417
9902404033;TORO;Pte_Derqui;Pilar;Región_3;3477297-518;361;54070;50910;47600;50940;78250;107240;107260;99330;68580;52370;47350;46750
9980244019;TORO;Pte_Derqui;Pilar;Región_3;2552181-518;361;156730;146620;134940;142380;207220;272850;246270;259520;217650;178360;158810;160200
7436133894;TORO;Villa_Astolfi;Pilar;Región_3;4127918-518;361;90530;85030;82490;88520;119320;157160;168850;176900;128940;100070;88260;92620
4155075483;TORO;Pte_Derqui;Pilar;Región_3;4495159-562;361;11511;11011;10237;11399;17956;24573;26099;24167;17367;13547;12134;11460
3814806080;VILLA_34_-_RICARDO_ROJAS;Dique_Lujan;Tigre;Región_3;2430767-518;398;114480;101940;93910;93650;145680;199860;219190;205610;152090;114770;100920;101020
1443179701;VILLA_34_-_RICARDO_ROJAS;Ricardo_Rojas;Tigre;Región_3;202758-518;398;79460;76410;68610;77880;116320;190280;210360;202360;157120;121380;97360;96830
9454787245;VILLA_ROSA;Villa_Rosa;Pilar;Región_3;4495135-562;126;25449;23595;21465;22383;29431;37310;40845;38874;30986;25300;23082;22556
1625985969;VILLA_SAGRADA_FAMILIA;Troncos_del_Talar;Tigre;Región_3;2518518-518;286;185090;169260;151670;162570;179940;261260;276430;270280;209510;164170;155680;154120
1978911963;VILLA_SAGRADA_FAMILIA;Tigre;Tigre;Región_3;18996391-560;286;8180;7480;6703;6345;10613;15349;16812;16653;11922;8713;6483;6019
6612728019;VIRGINIA;Cuartel_V;Moreno;Región_3;15316-518;283;49162;26870;21458;21608;34018;50411;54606;52056;36724;26328;22451;23262
6081665402;VIRGINIA;Cuartel_V;Moreno;Región_3;18996186-560;283;30725;30014;29377;31752;48603;69969;77496;74830;57053;42788;36673;36823
1459831045;VUCETICH;Jose_C_Paz;Jose_C_Paz;Región_3;170992-490;162;25705;23813;21401;21583;28871;37841;36858;39073;33447;29009;27243;28522
8083391723;ZAPIOLA;Trujui;Moreno;Región_3;2454442-518;572;238350;219050;197220;196520;271490;346710;368790;366130;280570;220440;207290;220570
